Version,AppName,Model,Release,Device,Board,Brand
UBX-LOG-001,GPSLogger,SimulatedDrive,1.0,u-blox-M10,CustomPCB,TestRig
Timestamp,Latitude,Longitude,HeightM,HeightMSL,FixType,CarrierSoln,NumSV,PDOP,HDOP,VDOP,HAcc_mm,VAcc_mm,SAcc_mmps,HeadAcc_deg,VelN_mmps,VelE_mmps,VelD_mmps,GSpeed_mmps,HeadMot_deg,HeadVeh_deg,Flags,ConfirmedDate,ConfirmedTime,FullyResolved
2025-01-19T14:30:27.800Z,40.859542,-124.080714,4.5,-1.8,3,0,13,1.07,0.54,0.83,1400,2315,12,0.97,-29006,1862,-203,28870,176.3,176.3,0x37,1,1,1
2025-01-19T14:30:28.000Z,40.859513,-124.080745,4.4,-1.9,3,0,14,1.04,0.52,0.80,1356,2280,10,0.92,-29007,1891,-206,28868,176.3,176.3,0x37,1,1,1
2025-01-19T14:30:28.200Z,40.859485,-124.080777,4.3,-2.0,3,0,14,1.04,0.52,0.80,1352,2273,9,0.91,-29009,1922,-209,28867,176.2,176.2,0x37,1,1,1
2025-01-19T14:30:28.400Z,40.859457,-124.080810,4.2,-2.1,3,0,14,1.03,0.51,0.79,1348,2266,8,0.90,-29012,1955,-212,28867,176.1,176.1,0x37,1,1,1
2025-01-19T14:30:28.600Z,40.859430,-124.080844,4.1,-2.2,3,0,14,1.03,0.51,0.79,1344,2259,7,0.89,-29016,1990,-215,28868,176.1,176.1,0x37,1,1,1
2025-01-19T14:30:28.800Z,40.859403,-124.080879,4.0,-2.3,3,0,14,1.02,0.50,0.78,1340,2252,6,0.88,-29021,2027,-218,28870,176.0,176.0,0x37,1,1,1
2025-01-19T14:30:29.000Z,40.859377,-124.080915,3.9,-2.4,3,0,14,1.02,0.50,0.78,1336,2245,5,0.87,-29027,2066,-221,28873,175.9,175.9,0x37,1,1,1
2025-01-19T14:30:29.200Z,40.859351,-124.080952,3.8,-2.5,3,0,14,1.01,0.49,0.77,1332,2238,4,0.86,-29034,2107,-224,28877,175.8,175.8,0x37,1,1,1
2025-01-19T14:30:29.400Z,40.859326,-124.080990,3.7,-2.6,3,0,14,1.01,0.49,0.77,1328,2231,3,0.85,-29042,2150,-227,28882,175.8,175.8,0x37,1,1,1
2025-01-19T14:30:29.600Z,40.859301,-124.081029,3.6,-2.7,3,0,14,1.00,0.48,0.76,1324,2224,2,0.84,-29051,2195,-230,28888,175.7,175.7,0x37,1,1,1
2025-01-19T14:30:29.800Z,40.859277,-124.081069,3.5,-2.8,3,0,14,1.00,0.48,0.76,1320,2217,1,0.83,-29061,2242,-233,28895,175.6,175.6,0x37,1,1,1
2025-01-19T14:30:30.000Z,40.859253,-124.081110,3.4,-2.9,3,0,13,1.06,0.54,0.82,1392,2304,7,0.95,-29072,2291,-236,28903,175.5,175.5,0x37,1,1,1
